1
    13.767998   -4.3934779  0.015173908
  -0.99998868 5.9478962e-006 -0.0047628428
 0.0047628465 0.0012487972   -0.9999879
            0  -0.99999923 -0.0012488114
  0 0
ROTS
4
            0            0            0
          -90   2
            1            0            0
            0            1            0
            0            0            1
  0 0
 0.0046625137   -10.659116   0.31130645
          180   0
            1            0            0
            0            1            0
            0            0            1
  0 0
    2.0834045 -0.0033021576   0.32156372
            0   1
            1            0            0
            0            1            0
            0            0            1
  0 0
   -1.6435161   -11.970377            0
          -90   2
            1            0            0
            0            1            0
            0            0            1
  0 0
END
